user_id,explicit_skills,certifications,completed_courses,career_goals,engagement_metrics
U120,"[{'Web Development': 0.8013179941017767}, {'Product Management': 0.7554686494563497}, {'Problem Solving': 0.8002374647874451}]",['AWS'],['C013'],"['Product Manager', 'UX Designer', 'Data Scientist']","{'course_completion_rate': 0.7628548953068457, 'avg_quiz_score': 94.29667941477277, 'forum_participation': 0.4628946129177569, 'time_spent_weekly': 19}"
U121,"[{'Mobile Development': 0.8239644477716908}, {'UX Design': 0.5691443698380089}, {'Deep Learning': 0.5812444907766413}, {'Problem Solving': 0.37545759904992815}, {'Product Management': 0.5755273852349815}, {'Communication': 0.5028442467323893}, {'Web Development': 0.16620280779535118}]","['SCRUM', 'PMP', 'Azure']",[],"['ML Engineer', 'Software Developer', 'Product Manager']","{'course_completion_rate': 0.9480832426942526, 'avg_quiz_score': 68.18896094949855, 'forum_participation': 0.6886907555035107, 'time_spent_weekly': 13}"
U122,"[{'Leadership': 0.5917676946257474}, {'Python': 0.8029861210250865}, {'Cloud Computing': 0.44786483837280466}, {'SQL': 0.40611450877531974}]",['Azure'],"['C010', 'C013', 'C016']","['DevOps Engineer', 'ML Engineer', 'UX Designer']","{'course_completion_rate': 0.9200882678225788, 'avg_quiz_score': 85.66125201487715, 'forum_participation': 0.9842530931971395, 'time_spent_weekly': 8}"
U123,"[{'Mobile Development': 0.46064870359189947}, {'UX Design': 0.8305258150886689}, {'Data Analysis': 0.658032956751077}, {'SQL': 0.8454999790432344}, {'DevOps': 0.22610743703757874}, {'Deep Learning': 0.6508807327446928}]",[],"['C027', 'C003', 'C035', 'C016', 'C023']","['Product Manager', 'UX Designer']","{'course_completion_rate': 0.7267697249531235, 'avg_quiz_score': 82.01679777429833, 'forum_participation': 0.8113667709693299, 'time_spent_weekly': 10}"
U124,"[{'Web Development': 0.9170289161462722}, {'Cloud Computing': 0.8171587532072111}, {'Deep Learning': 0.7956946568643047}, {'Leadership': 0.7346015539894662}, {'SQL': 0.6744299538464938}, {'Product Management': 0.8957689087686458}, {'Problem Solving': 0.9220854032711636}]",[],"['C018', 'C003']","['Data Scientist', 'DevOps Engineer', 'ML Engineer']","{'course_completion_rate': 0.6810022904129367, 'avg_quiz_score': 99.48986377058887, 'forum_participation': 0.6506275979013552, 'time_spent_weekly': 14}"
U125,"[{'SQL': 0.433587782701646}, {'Problem Solving': 0.9117563434379321}, {'Data Analysis': 0.6003280607557886}, {'UX Design': 0.46332433307553866}, {'Deep Learning': 0.4164658848132555}]","['GCP', 'Azure', 'AWS']","['C047', 'C012', 'C009', 'C050']","['Software Developer', 'UX Designer']","{'course_completion_rate': 0.9241667422024972, 'avg_quiz_score': 98.83426352569955, 'forum_participation': 0.7338151857979908, 'time_spent_weekly': 3}"
U126,"[{'DevOps': 0.9791174951121016}, {'Leadership': 0.9601763830778796}, {'Web Development': 0.283409229561544}, {'Deep Learning': 0.503357110975968}, {'Data Analysis': 0.52734875750233}]","['GCP', 'Azure']",['C015'],['DevOps Engineer'],"{'course_completion_rate': 0.8461241574743903, 'avg_quiz_score': 73.87003722893414, 'forum_participation': 0.4520739281354401, 'time_spent_weekly': 10}"
U127,"[{'Product Management': 0.36975483682866706}, {'UX Design': 0.9512712147617152}, {'Problem Solving': 0.4525558295233302}, {'Web Development': 0.4136333070287276}, {'Communication': 0.4116949365881858}, {'Mobile Development': 0.496904898769171}]","['PMP', 'GCP', 'SCRUM']","['C047', 'C042', 'C040', 'C014', 'C011', 'C019', 'C030', 'C021']","['Data Scientist', 'ML Engineer']","{'course_completion_rate': 0.8244126044017973, 'avg_quiz_score': 69.1704327056646, 'forum_participation': 0.7943623532648576, 'time_spent_weekly': 13}"
U128,"[{'Python': 0.7510177693898714}, {'Leadership': 0.3863820669528504}, {'UX Design': 0.20847400570404734}, {'Mobile Development': 0.8558604989810181}, {'Cloud Computing': 0.7545052190308341}, {'Deep Learning': 0.605377132476987}]",[],"['C027', 'C039', 'C036', 'C022', 'C017', 'C004', 'C009']",['Product Manager'],"{'course_completion_rate': 0.5274182440069475, 'avg_quiz_score': 92.5707858172375, 'forum_participation': 0.7709102718534361, 'time_spent_weekly': 11}"
U129,"[{'UX Design': 0.42535716738645524}, {'Problem Solving': 0.8303389107316868}, {'Cloud Computing': 0.1122126186688801}, {'Data Analysis': 0.8334652270993123}, {'DevOps': 0.7976277969680725}, {'Deep Learning': 0.5632695699904563}, {'SQL': 0.5739946178482732}]",[],"['C031', 'C022', 'C030', 'C015', 'C041']",['Data Scientist'],"{'course_completion_rate': 0.7253978703151657, 'avg_quiz_score': 84.54146765588658, 'forum_participation': 0.7851688291237131, 'time_spent_weekly': 17}"
U130,"[{'Data Analysis': 0.9553751617474749}, {'Web Development': 0.6205228873474686}, {'Problem Solving': 0.8367760648886514}, {'Mobile Development': 0.6551646708165331}]",['AWS'],"['C050', 'C040', 'C026', 'C044', 'C018', 'C029']","['ML Engineer', 'UX Designer']","{'course_completion_rate': 0.5951293925954619, 'avg_quiz_score': 64.76147967926912, 'forum_participation': 0.52547907518116, 'time_spent_weekly': 19}"
U131,"[{'Problem Solving': 0.9474578089587156}, {'Cloud Computing': 0.9094621802539118}, {'Product Management': 0.6295901264706687}, {'Data Analysis': 0.5360569483571973}, {'UX Design': 0.6002515839856509}, {'Communication': 0.2204284624942085}]","['PMP', 'SCRUM', 'Azure']","['C039', 'C034', 'C011', 'C004', 'C042', 'C019', 'C017', 'C038']",['Product Manager'],"{'course_completion_rate': 0.7462789529982313, 'avg_quiz_score': 65.73406897080044, 'forum_participation': 0.5960605444472452, 'time_spent_weekly': 9}"
U132,"[{'Deep Learning': 0.4966998599050474}, {'Mobile Development': 0.5825469005939589}, {'Problem Solving': 0.975981172270751}]",['PMP'],"['C038', 'C006', 'C003', 'C002', 'C027', 'C042', 'C044', 'C012', 'C024']","['DevOps Engineer', 'ML Engineer']","{'course_completion_rate': 0.6688187470645428, 'avg_quiz_score': 80.29087548627017, 'forum_participation': 0.1846504510301119, 'time_spent_weekly': 3}"
U133,"[{'Communication': 0.8395449445589547}, {'DevOps': 0.45885310617306996}, {'Python': 0.8209782004454902}, {'Web Development': 0.9063744677027633}]","['AWS', 'Azure', 'GCP']",['C011'],"['Data Scientist', 'DevOps Engineer', 'Product Manager']","{'course_completion_rate': 0.5180299198754845, 'avg_quiz_score': 77.82008325916738, 'forum_participation': 0.4085158233509585, 'time_spent_weekly': 18}"
U134,"[{'SQL': 0.5725882477041699}, {'DevOps': 0.5057043286641504}, {'Machine Learning': 0.1943572295155519}, {'Deep Learning': 0.9275455755167454}]",['GCP'],['C025'],"['DevOps Engineer', 'Data Scientist', 'ML Engineer']","{'course_completion_rate': 0.6334732468659401, 'avg_quiz_score': 61.70049962890284, 'forum_participation': 0.6413870671620471, 'time_spent_weekly': 3}"
U135,"[{'Data Analysis': 0.7530853716106478}, {'Python': 0.7179680823154607}, {'Machine Learning': 0.67119166031381}, {'Communication': 0.8809865522598453}, {'Leadership': 0.610781592048585}, {'Web Development': 0.5234991280784025}]",[],"['C013', 'C017', 'C039', 'C008', 'C049', 'C048', 'C025', 'C027', 'C022', 'C004']","['UX Designer', 'Data Scientist']","{'course_completion_rate': 0.6598388459239664, 'avg_quiz_score': 93.16348332397189, 'forum_participation': 0.09318630506099901, 'time_spent_weekly': 1}"
U136,"[{'Data Analysis': 0.8643257079782105}, {'Deep Learning': 0.7237733109915079}, {'UX Design': 0.16007855563456927}, {'Web Development': 0.8438452186771936}, {'Problem Solving': 0.5749874641709439}, {'SQL': 0.12562794995156504}, {'Cloud Computing': 0.939250259127086}, {'DevOps': 0.11132892351370549}]",['AWS'],"['C014', 'C011', 'C046', 'C044', 'C018', 'C050']","['DevOps Engineer', 'Software Developer', 'UX Designer']","{'course_completion_rate': 0.9423878637801771, 'avg_quiz_score': 70.01886396733664, 'forum_participation': 0.5945821510754292, 'time_spent_weekly': 2}"
U137,"[{'Machine Learning': 0.23222416738517665}, {'Product Management': 0.9065605428768623}, {'Leadership': 0.8764894082990652}, {'SQL': 0.4848559741862093}]",['Azure'],"['C038', 'C019', 'C016', 'C014', 'C046', 'C023']",['Data Scientist'],"{'course_completion_rate': 0.7518571249776963, 'avg_quiz_score': 75.77307432550909, 'forum_participation': 0.9747823242543254, 'time_spent_weekly': 3}"
U138,"[{'Cloud Computing': 0.8348748068241939}, {'Communication': 0.35755186814180784}, {'Python': 0.12551335816076772}, {'Deep Learning': 0.3156169483532837}, {'UX Design': 0.7583804666117717}, {'Leadership': 0.34488998737067567}, {'Mobile Development': 0.21844715054935418}]",[],"['C049', 'C041', 'C047']",['ML Engineer'],"{'course_completion_rate': 0.7683190398796033, 'avg_quiz_score': 73.31942897124641, 'forum_participation': 0.08962205953605684, 'time_spent_weekly': 7}"
U139,"[{'DevOps': 0.7156754669363483}, {'Leadership': 0.635590837136456}, {'Machine Learning': 0.12332952693110591}, {'Data Analysis': 0.9763349992913606}, {'Problem Solving': 0.14175176165400252}, {'Cloud Computing': 0.2575551700207328}]","['PMP', 'Azure', 'SCRUM']",['C042'],"['Product Manager', 'UX Designer', 'DevOps Engineer']","{'course_completion_rate': 0.5004321632630856, 'avg_quiz_score': 78.45712520872821, 'forum_participation': 0.5692564369766864, 'time_spent_weekly': 11}"
U140,"[{'Mobile Development': 0.34236718104950825}, {'Machine Learning': 0.7252601900590441}, {'Data Analysis': 0.3926762393970006}]","['GCP', 'SCRUM', 'PMP']","['C023', 'C030', 'C006', 'C009', 'C032', 'C021', 'C011', 'C033', 'C017']","['DevOps Engineer', 'ML Engineer', 'Product Manager']","{'course_completion_rate': 0.7283920902521087, 'avg_quiz_score': 81.34838387849832, 'forum_participation': 0.84704034695696, 'time_spent_weekly': 2}"
U141,"[{'Communication': 0.9137241303336998}, {'Web Development': 0.30920256552724396}, {'SQL': 0.8121574023548938}]",['Azure'],"['C037', 'C028', 'C025', 'C015', 'C022', 'C027', 'C003', 'C017', 'C043', 'C012']","['Product Manager', 'Data Scientist', 'UX Designer']","{'course_completion_rate': 0.9297400236385072, 'avg_quiz_score': 92.6350724313703, 'forum_participation': 0.8517692675387338, 'time_spent_weekly': 3}"
U142,"[{'Machine Learning': 0.9312793882544856}, {'Web Development': 0.43335367820332416}, {'Deep Learning': 0.9089197892148797}, {'Problem Solving': 0.23561642203105707}, {'Product Management': 0.7174183517999937}, {'Leadership': 0.32539533671548393}, {'Python': 0.5459869535489797}]","['GCP', 'SCRUM', 'PMP']","['C047', 'C016', 'C034', 'C029', 'C027', 'C045', 'C030', 'C038']","['Software Developer', 'ML Engineer', 'UX Designer']","{'course_completion_rate': 0.8555899285967717, 'avg_quiz_score': 89.98850061948865, 'forum_participation': 0.8091517902513908, 'time_spent_weekly': 14}"
U143,"[{'Deep Learning': 0.3296992456847537}, {'Product Management': 0.5734150493096526}, {'Cloud Computing': 0.34848832016005826}, {'Data Analysis': 0.30044921107207506}, {'Leadership': 0.44225687682179937}, {'Problem Solving': 0.7210512923332018}, {'Web Development': 0.44722873313115874}, {'DevOps': 0.4615428721699877}]","['AWS', 'Azure']","['C012', 'C015', 'C002', 'C045', 'C044', 'C023', 'C019']","['Product Manager', 'Software Developer']","{'course_completion_rate': 0.6399031368037391, 'avg_quiz_score': 69.81872327086563, 'forum_participation': 0.20219203145585407, 'time_spent_weekly': 5}"
U144,"[{'Product Management': 0.9794684680799921}, {'Machine Learning': 0.7008661339981088}, {'Cloud Computing': 0.7007701903313356}, {'Python': 0.6730043651510832}, {'DevOps': 0.5462313400147538}]","['PMP', 'GCP']","['C025', 'C015']",['Software Developer'],"{'course_completion_rate': 0.977203650207388, 'avg_quiz_score': 63.709126747698804, 'forum_participation': 0.2026903934348946, 'time_spent_weekly': 3}"
U145,"[{'Python': 0.7114616704308453}, {'Data Analysis': 0.41901914389960826}, {'UX Design': 0.9274473383631273}, {'Deep Learning': 0.5017405669516062}, {'SQL': 0.11270253587318052}, {'Problem Solving': 0.24665115054904396}, {'Web Development': 0.9419221788800946}, {'Mobile Development': 0.6834021387371194}]",['AWS'],"['C038', 'C037', 'C010', 'C028', 'C030', 'C009', 'C029', 'C016']","['ML Engineer', 'Software Developer']","{'course_completion_rate': 0.652416416124274, 'avg_quiz_score': 89.37242029883612, 'forum_participation': 0.2631010796959461, 'time_spent_weekly': 12}"
U146,"[{'Data Analysis': 0.12003533056050693}, {'DevOps': 0.5109024929764036}, {'SQL': 0.9232642940863914}, {'Product Management': 0.7734146721185395}, {'Python': 0.4134964778658231}, {'Mobile Development': 0.7551671518420993}, {'UX Design': 0.6624381220123653}, {'Communication': 0.5259695963071961}]",['AWS'],[],['ML Engineer'],"{'course_completion_rate': 0.693878295659202, 'avg_quiz_score': 78.90743741714988, 'forum_participation': 0.6267440366748526, 'time_spent_weekly': 16}"
U147,"[{'Communication': 0.26309916027077}, {'Cloud Computing': 0.6611913217348176}, {'SQL': 0.34969952502933344}, {'Product Management': 0.3789261164499379}, {'Leadership': 0.1508581475868561}, {'Python': 0.57749802151521}, {'Mobile Development': 0.6218762122705583}, {'Data Analysis': 0.35304909095577375}]","['SCRUM', 'GCP']","['C050', 'C045', 'C003', 'C039']",['UX Designer'],"{'course_completion_rate': 0.9184521371244841, 'avg_quiz_score': 91.04107640672439, 'forum_participation': 0.49474881448582564, 'time_spent_weekly': 2}"
U148,"[{'Communication': 0.9489124837739864}, {'Data Analysis': 0.756786850164619}, {'UX Design': 0.1972808577416626}, {'Product Management': 0.2511185557492955}, {'Cloud Computing': 0.2485503623945871}, {'Deep Learning': 0.4413984404730763}, {'Leadership': 0.16411305750538802}, {'SQL': 0.9019555360209273}]",['AWS'],"['C007', 'C023', 'C001']","['Product Manager', 'Software Developer']","{'course_completion_rate': 0.8954098172272527, 'avg_quiz_score': 93.19571655215435, 'forum_participation': 0.2537745623654186, 'time_spent_weekly': 17}"
U149,"[{'Product Management': 0.49812439250792484}, {'Communication': 0.3735971247506341}, {'SQL': 0.22468583905078215}, {'Data Analysis': 0.7736647117291576}, {'Deep Learning': 0.5997191985484442}, {'Machine Learning': 0.6553489877531207}, {'UX Design': 0.3855174488633055}, {'Cloud Computing': 0.2179642569096238}]",[],"['C025', 'C048', 'C043', 'C027']",['UX Designer'],"{'course_completion_rate': 0.5541946966854039, 'avg_quiz_score': 99.98199976192379, 'forum_participation': 0.8838961149969424, 'time_spent_weekly': 18}"
U150,"[{'Deep Learning': 0.1141508844561486}, {'SQL': 0.23753836766591468}, {'DevOps': 0.9218035346524712}, {'Communication': 0.21466021621030912}]","['Azure', 'PMP', 'AWS']","['C039', 'C002', 'C004', 'C018', 'C017', 'C010', 'C048', 'C029', 'C050']",['Product Manager'],"{'course_completion_rate': 0.6940662010998239, 'avg_quiz_score': 66.65966838594098, 'forum_participation': 0.4400200344143288, 'time_spent_weekly': 7}"
U151,"[{'DevOps': 0.9470671227837866}, {'Leadership': 0.8917421720961412}, {'Web Development': 0.574882790193946}, {'Product Management': 0.620066318208077}, {'Mobile Development': 0.2516326019809088}, {'Python': 0.4442699422945703}]",['Azure'],"['C014', 'C036', 'C022', 'C003', 'C013', 'C023', 'C026']","['Software Developer', 'UX Designer']","{'course_completion_rate': 0.5351148954322998, 'avg_quiz_score': 90.95643344204385, 'forum_participation': 0.9527833961000942, 'time_spent_weekly': 9}"
U152,"[{'Cloud Computing': 0.8918004442383837}, {'Problem Solving': 0.31471317130198745}, {'Machine Learning': 0.8149715257256603}]",[],[],"['Software Developer', 'DevOps Engineer', 'Product Manager']","{'course_completion_rate': 0.7758186698100891, 'avg_quiz_score': 91.83197222537474, 'forum_participation': 0.17704282200777766, 'time_spent_weekly': 15}"
U153,"[{'UX Design': 0.5264523569019107}, {'Problem Solving': 0.6606065377518524}, {'Leadership': 0.24306092651870134}, {'Cloud Computing': 0.15387538452308172}, {'Machine Learning': 0.7546674964384766}, {'Web Development': 0.3271688262970197}]",['GCP'],"['C040', 'C007', 'C009', 'C033', 'C026', 'C034', 'C015', 'C049', 'C039']","['DevOps Engineer', 'ML Engineer', 'Software Developer']","{'course_completion_rate': 0.9921976173902226, 'avg_quiz_score': 95.2884455500293, 'forum_participation': 0.43776331342604047, 'time_spent_weekly': 6}"
U154,"[{'UX Design': 0.2518964911965121}, {'DevOps': 0.21919408921388506}, {'SQL': 0.37921613727779224}, {'Deep Learning': 0.15080371276285323}, {'Communication': 0.15361452863424122}, {'Leadership': 0.5953012080513282}]","['SCRUM', 'AWS', 'GCP']","['C019', 'C014', 'C020', 'C043', 'C026', 'C006']","['Data Scientist', 'UX Designer', 'ML Engineer']","{'course_completion_rate': 0.847005344046065, 'avg_quiz_score': 70.96334647150927, 'forum_participation': 0.8402396085803464, 'time_spent_weekly': 7}"
U155,"[{'Python': 0.9893823325384962}, {'Cloud Computing': 0.7506696575918937}, {'Mobile Development': 0.6580447756787888}, {'Machine Learning': 0.8159647322365763}, {'Data Analysis': 0.9061726109805521}]","['PMP', 'Azure', 'SCRUM']","['C049', 'C037', 'C004', 'C043', 'C041']","['Data Scientist', 'DevOps Engineer']","{'course_completion_rate': 0.9771124583022264, 'avg_quiz_score': 72.7465805950979, 'forum_participation': 0.15009949209332596, 'time_spent_weekly': 7}"
U156,"[{'SQL': 0.5325745144918543}, {'Mobile Development': 0.9090677174127729}, {'Deep Learning': 0.9275781416937066}, {'Machine Learning': 0.5500288590554853}, {'Product Management': 0.428729040003619}, {'Cloud Computing': 0.36382134620311357}, {'Leadership': 0.9213340254561809}]","['PMP', 'GCP', 'SCRUM']","['C013', 'C044', 'C015', 'C010', 'C039']","['Data Scientist', 'DevOps Engineer']","{'course_completion_rate': 0.563534027002197, 'avg_quiz_score': 99.79381616731362, 'forum_participation': 0.9712546336686572, 'time_spent_weekly': 16}"
U157,"[{'Deep Learning': 0.6282284105705344}, {'SQL': 0.5492192697101338}, {'Product Management': 0.5316281108881563}, {'Mobile Development': 0.46794585324745597}, {'Problem Solving': 0.16410022859506695}, {'DevOps': 0.9409742951719994}]",['AWS'],"['C034', 'C011', 'C042']",['ML Engineer'],"{'course_completion_rate': 0.6062302954986405, 'avg_quiz_score': 62.931561190508205, 'forum_participation': 0.8974863015375741, 'time_spent_weekly': 8}"
U158,"[{'Machine Learning': 0.4997247915390175}, {'SQL': 0.9911296662796957}, {'DevOps': 0.8119485603957225}]",[],"['C047', 'C006', 'C009', 'C029', 'C028']",['UX Designer'],"{'course_completion_rate': 0.7117159997547671, 'avg_quiz_score': 70.81023645604004, 'forum_participation': 0.13091554167184227, 'time_spent_weekly': 19}"
U159,"[{'DevOps': 0.5646712099558236}, {'Deep Learning': 0.1042523226940059}, {'Web Development': 0.6252725261551596}, {'Cloud Computing': 0.7756789842600381}, {'Machine Learning': 0.9454088512999453}, {'UX Design': 0.13671188313945548}, {'Problem Solving': 0.7560288069711848}]",['GCP'],"['C042', 'C047', 'C030', 'C035', 'C039']","['DevOps Engineer', 'Data Scientist']","{'course_completion_rate': 0.7090369988839431, 'avg_quiz_score': 69.20899726886047, 'forum_participation': 0.38585296371992783, 'time_spent_weekly': 5}"
U160,"[{'Problem Solving': 0.5557960249979478}, {'Mobile Development': 0.27207865002842835}, {'Python': 0.4463071431318759}, {'Leadership': 0.9688104998045615}, {'UX Design': 0.6294124634854054}, {'Machine Learning': 0.6032789735865167}, {'Data Analysis': 0.2090772838161018}, {'Cloud Computing': 0.3242115150940167}]",['PMP'],"['C023', 'C050', 'C042', 'C046', 'C027', 'C020', 'C015', 'C049', 'C032']",['Software Developer'],"{'course_completion_rate': 0.9344548325266002, 'avg_quiz_score': 87.75059277583657, 'forum_participation': 0.7821112487105341, 'time_spent_weekly': 17}"
U161,"[{'DevOps': 0.7493195973476002}, {'Deep Learning': 0.43016188868182637}, {'Web Development': 0.4615759675868055}, {'Python': 0.5642502162182021}, {'Data Analysis': 0.5914033488996873}, {'Mobile Development': 0.7150561036997128}]",[],"['C009', 'C026', 'C038', 'C023']","['ML Engineer', 'Software Developer']","{'course_completion_rate': 0.7708009059860098, 'avg_quiz_score': 77.33849665540491, 'forum_participation': 0.725501110438481, 'time_spent_weekly': 1}"
U162,"[{'DevOps': 0.31635557904257106}, {'Deep Learning': 0.4730125398662234}, {'Product Management': 0.5709715107484965}, {'Python': 0.23480481342922702}]",['AWS'],"['C043', 'C027', 'C009', 'C012', 'C006', 'C018', 'C016', 'C039', 'C032']","['Software Developer', 'DevOps Engineer']","{'course_completion_rate': 0.5534548216312358, 'avg_quiz_score': 91.98287234285675, 'forum_participation': 0.0060790982684650885, 'time_spent_weekly': 16}"
U163,"[{'DevOps': 0.6080295834719771}, {'Cloud Computing': 0.11630087722716088}, {'Machine Learning': 0.671686426593361}, {'Product Management': 0.6204412171415516}, {'Python': 0.24314729549294126}, {'Mobile Development': 0.44772907325660216}, {'Data Analysis': 0.5769935736831633}]","['Azure', 'AWS', 'PMP']","['C029', 'C001', 'C042']",['Product Manager'],"{'course_completion_rate': 0.5096232282817701, 'avg_quiz_score': 77.39658378281831, 'forum_participation': 0.3518286461056981, 'time_spent_weekly': 20}"
U164,"[{'SQL': 0.16213856934315793}, {'Mobile Development': 0.34985274771813196}, {'DevOps': 0.42168185787599644}, {'Product Management': 0.9980652005993631}, {'UX Design': 0.6374051847830372}, {'Communication': 0.4834350145137595}, {'Data Analysis': 0.9701330000619119}]",[],"['C010', 'C017', 'C009', 'C024', 'C046', 'C022', 'C007', 'C048', 'C008', 'C042']","['Data Scientist', 'ML Engineer']","{'course_completion_rate': 0.9647724412462274, 'avg_quiz_score': 77.45233881423997, 'forum_participation': 0.6130569653061309, 'time_spent_weekly': 18}"
U165,"[{'Cloud Computing': 0.7611648024543884}, {'DevOps': 0.42816034619172716}, {'Leadership': 0.22841385700528638}, {'SQL': 0.7394663543640454}]","['Azure', 'SCRUM', 'GCP']","['C023', 'C011', 'C032', 'C001', 'C034', 'C017', 'C015', 'C033']","['ML Engineer', 'Software Developer']","{'course_completion_rate': 0.5550764956716363, 'avg_quiz_score': 63.68083338252284, 'forum_participation': 0.31396893867746434, 'time_spent_weekly': 15}"
U166,"[{'Mobile Development': 0.3187340052298573}, {'Product Management': 0.45475063264388504}, {'Cloud Computing': 0.49934312852225604}, {'Data Analysis': 0.1908339991999921}]","['GCP', 'SCRUM', 'AWS']","['C048', 'C001', 'C034', 'C003', 'C038', 'C021', 'C012', 'C016', 'C036', 'C017']",['Software Developer'],"{'course_completion_rate': 0.9332593857996576, 'avg_quiz_score': 71.58552705530334, 'forum_participation': 0.12376305377765207, 'time_spent_weekly': 12}"
U167,"[{'Data Analysis': 0.8312034151219219}, {'Deep Learning': 0.5829234077879614}, {'Machine Learning': 0.5130150996958761}, {'Python': 0.1276437723659965}]","['Azure', 'SCRUM']","['C012', 'C006', 'C029', 'C020', 'C022', 'C005', 'C038', 'C032', 'C042', 'C043']","['Data Scientist', 'UX Designer', 'Software Developer']","{'course_completion_rate': 0.6358014070309193, 'avg_quiz_score': 63.124857738654015, 'forum_participation': 0.1325638257237962, 'time_spent_weekly': 5}"
U168,"[{'Data Analysis': 0.6839750502239142}, {'Machine Learning': 0.8679719368057002}, {'SQL': 0.6270995791737666}, {'DevOps': 0.6978847584622764}, {'Problem Solving': 0.7223182279392226}, {'UX Design': 0.31130279594258536}, {'Cloud Computing': 0.5367623851854255}, {'Communication': 0.8579322110477644}]","['AWS', 'GCP', 'SCRUM']","['C030', 'C001', 'C043', 'C003', 'C044', 'C024']","['ML Engineer', 'Software Developer', 'Data Scientist']","{'course_completion_rate': 0.5768930963669114, 'avg_quiz_score': 86.22663032088929, 'forum_participation': 0.40265837987915065, 'time_spent_weekly': 9}"
U169,"[{'Mobile Development': 0.7856750939214235}, {'UX Design': 0.6855487804623585}, {'Python': 0.8486813270961838}, {'Data Analysis': 0.2672547900275089}]",[],"['C017', 'C048', 'C039', 'C033']","['Product Manager', 'UX Designer', 'ML Engineer']","{'course_completion_rate': 0.5768282553243826, 'avg_quiz_score': 87.17747686855398, 'forum_participation': 0.07764880099506621, 'time_spent_weekly': 11}"
U170,"[{'UX Design': 0.8859654055523415}, {'Product Management': 0.9182347761030302}, {'Cloud Computing': 0.7021818070528221}, {'Mobile Development': 0.9348718085740985}, {'Deep Learning': 0.2733838751399369}, {'DevOps': 0.7109615405612407}]",['GCP'],"['C026', 'C017']","['Software Developer', 'Product Manager']","{'course_completion_rate': 0.8354648213354281, 'avg_quiz_score': 84.55213466609582, 'forum_participation': 0.9863902059478724, 'time_spent_weekly': 12}"
U171,"[{'UX Design': 0.18245871917152606}, {'Product Management': 0.28702244289179885}, {'Leadership': 0.42098088710899895}]",['GCP'],[],['Software Developer'],"{'course_completion_rate': 0.8697426331591573, 'avg_quiz_score': 94.58213158764744, 'forum_participation': 0.37823420361576365, 'time_spent_weekly': 20}"
U172,"[{'Leadership': 0.6026249655676752}, {'Mobile Development': 0.7210137151601143}, {'Deep Learning': 0.8366086262758404}, {'Web Development': 0.6646624388980032}, {'UX Design': 0.14645998509608782}, {'DevOps': 0.7637658141428063}]","['AWS', 'Azure', 'PMP']","['C027', 'C033', 'C048']","['ML Engineer', 'UX Designer', 'Software Developer']","{'course_completion_rate': 0.9477078060673236, 'avg_quiz_score': 81.17255929433199, 'forum_participation': 0.761342291568274, 'time_spent_weekly': 11}"
U173,"[{'Communication': 0.34297708528070225}, {'Product Management': 0.7439689893114645}, {'UX Design': 0.9537877398479382}, {'Problem Solving': 0.14859579203933923}]",['GCP'],"['C026', 'C014', 'C034', 'C031', 'C029', 'C028', 'C035', 'C036', 'C002', 'C049']","['Software Developer', 'ML Engineer']","{'course_completion_rate': 0.55248616956949, 'avg_quiz_score': 88.3219769603276, 'forum_participation': 0.5848918242469232, 'time_spent_weekly': 3}"
U174,"[{'Cloud Computing': 0.6608230932260437}, {'Problem Solving': 0.3230528727164378}, {'Machine Learning': 0.8176354461469818}, {'Python': 0.33185422373875695}, {'Communication': 0.7889237319543517}, {'UX Design': 0.2774292932897541}]","['GCP', 'SCRUM', 'Azure']",[],"['UX Designer', 'Product Manager']","{'course_completion_rate': 0.9576855463632408, 'avg_quiz_score': 79.7952389952959, 'forum_participation': 0.004305940280137199, 'time_spent_weekly': 11}"
U175,"[{'UX Design': 0.10717459078936127}, {'Cloud Computing': 0.6614308208688187}, {'SQL': 0.5938607574185204}, {'Machine Learning': 0.13699953247229135}, {'Communication': 0.11228204356721377}, {'Python': 0.24612370612182197}, {'Web Development': 0.6381131463097299}, {'Mobile Development': 0.3720964351168172}]","['SCRUM', 'PMP', 'GCP']",['C010'],"['UX Designer', 'Data Scientist']","{'course_completion_rate': 0.7315935709904586, 'avg_quiz_score': 69.75860261220633, 'forum_participation': 0.4857773280016455, 'time_spent_weekly': 17}"
U176,"[{'Web Development': 0.19899652665155274}, {'Deep Learning': 0.9405055273146979}, {'UX Design': 0.14539140728135747}, {'DevOps': 0.18185983182276458}]",[],"['C045', 'C030', 'C043', 'C022', 'C004', 'C017']",['Data Scientist'],"{'course_completion_rate': 0.5615363663747841, 'avg_quiz_score': 91.68871120497562, 'forum_participation': 0.8161796224216962, 'time_spent_weekly': 16}"
U177,"[{'Data Analysis': 0.1769180471787572}, {'Deep Learning': 0.13680638237967374}, {'Problem Solving': 0.7791001923120331}]",['SCRUM'],"['C035', 'C002', 'C048', 'C030', 'C015', 'C022', 'C006', 'C008', 'C046']","['Product Manager', 'Software Developer', 'Data Scientist']","{'course_completion_rate': 0.744338661789758, 'avg_quiz_score': 83.16093316871377, 'forum_participation': 0.6173756342192281, 'time_spent_weekly': 20}"
